S NO,DEALER NAME,CITY
1,A P FURNITURE MALL,TENALI
2,ABHIRAM ELECTRONICS,DHARMAVARAM
3,ACN DIGITAL SHOPPE,HINDUPUR
4,ADILAKSHMI ELECTRONICS,MACHILIPATNAM
5,ADITYA ELECTRONICS & HOME APPLIANCES,SATTENAPALLI
6,ALLCHEM BIO SCIENCE PVT.LTD,HYDERABAD
7,AMAZON SELLER SERVICES PRIVATE LIMITED,VIJAYAWADA
8,AMBIKA APPLIANCES PVT LTD,HUBLI
9,AMEER ELECTRONICS,ATMAKUR
10,AMEER ENTERPRISES,DACHEPALLI
11,AMITH CHOWDARY,DELHI
12,ANIL DIGI WORLD,KALYANADURGAM
13,ANR MARKETING,VIJAYAWADA
14,ANTARIKSH TRADE LINKS,HOSPET
15,ANWAR ELECTRONICS,BAPATLA
16,ANWAR HOME NEEDS,BAPATLA
17,AQIB BROTHERS,HYDERABAD
18,ARAVIND AGENCIES,HINDUPUR
19,ARUNA CABS,VIJAYAWADA
20,ASHA ENTERPRISES,DHARMAVARAM
21,ASIAN ELECTRONICS,HYDERABAD
22,ASPIRE MARKETING,CHENNAI
23,AYYAPPA ELECTRONICS & HOME NEEDS,MACHERLA
24,BAJAJ AGENCIES,NIZAMABAD
25,BALAJI  HOME NEEDS,DAMMAPETA
26,BALAJI ELECTRONICS  KANDUKURU,KANDUKURU
27,BALAJI ENTERPRISESS,JANGAREDDYGUDEM
28,BALAJI FURNITURE,RAVULAPALEM
29,BALAJI FURNITURE WORLD,BADRACHALEM
30,BALAJI RADIO HOUSE,NIZAMABAD
31,BASHA ELECTRICALS,NARASARAOPETA
32,BEESONS,RAIPUR
33,BHAGYA LAKSHMI ELECTROPLAST PVT LTD,HYDERABAD
34,BHAGYA LAKSHMI HOME NEEDS,RAJAMUNDRY
35,BHAGYASRI HOME NEEDS,PALVENCHA
36,BHARAT ELECTRONICS AND HOME APPLIANCES,KALABURAGI
37,BHARATI ENTERPRISES,SAMARLAKOTA
38,BHASHA,ANANTHAPUR 1
39,BHUMI ELECTRONICS,MYSURU
40,BROTHER SHOP,KAKINADA
41,BUJJI ELECTRONICS,VIJAYAWADA
42,CHAHAT ENTERPRISES,BIHAR
43,CHARAN ELECTRONICS,MUDHIGUBBA
44,CHENNAI STEEL AND HOME APPLIANCIES,HYDERABAD
45,CITY ENTERPRISES,GUNTUR
46,CITY LIGHT HOUSE,KOTHAGUDEM
47,COOL INDIA,JODHPUR
48,CVR MUSA JOINT MOULD,HYDERABAD
49,D G ELECTRONICS,RAJAMUNDRY
50,D L N ELECTRONICS,NUZIVEEDU
51,D R ELECTRONICS,HINDUPUR
52,DATTATREYA ENTER PRISES,MOGALTURU
53,DEALERS ACCOUNT,DEALERS
54,DEVI ELECTRONICS,ELURU
55,DIGITAL SHOPPYY,MACHILIPATNAM
56,DIVYA DIGITAL SHOPPE,ACHANTA
57,DIVYA DIGITAL SHOPPY T.V HOME APPLIANCE,NARASAPURAM
58,DIVYA SAI SRINIVASA HOME NEEDS,YELESWARAM
59,DIWAKAR ELECTRONICS,TANUKU
60,DREAM ENTERPRISES,REPALLE
61,DURGA ENTERPRISES,VIJAYAWADA
62,DWARAKA ENTERPRISES,TADEPALLIGUDEM 1
63,DYNAMIC INDUSTRIES,NARSINGPUR
64,E BAZAR PNR,PONNUR
65,ESAPLLING(OPC) PVT LTD,PUNE
66,EWEL GROUP INDIA PRIVATE LIMITED,BANGALORE
67,EWEL GROUP INDIA PVT LTD,BANGALORE
68,FEDERAL PLAST,HYDERABAD
69,G N AGENCIES,ANANTHAPUR 1
70,G N HOME APPLIANCES,KALYANADURGAM
71,G N R HOME NEEDS,VUYYURU
72,GANESH ELECTRONICS (Markapuram),MARKAPURAM
73,GANESH ENTERPRISES,PONNUR
74,GAUTHAM COOLING SOLUTIONS,KURNOOL
75,GAYATHRI FURNITURES & HOME NEEDS,MACHERLA
76,GAYATHRI HOME APPLIENCESS,RAJAMUNDRY
77,GAYATRI MEGA FURNITURE,TADEPALLIGUDEM
78,GEMINI ELECTRONICS COMPANY,ANANTHAPUR 1
79,GOPI KRISHNA ELE,GUDIWADA
80,GREEN PEARL ELECTRONICS Pvt.Ltd,CHENNAI
81,GUPTA ENTERPRISES,VIJAYAWADA
82,GVS TECHNOLOGIES,AMALAPURAM1
83,HARI PRIYA ELECTRONICS,NARASARAOPETA
84,HARSHITHA HOME NEEDS,YELESWARAM
85,HASEENA ENTERPRISES,GOKAVARAM
86,HOME STAR,RAIPUR
87,HS ENTERPRISE NEW,CHITTOOR
88,HS ENTERPRISES,CHITTOOR
89,INBOX MARKETING LLD,CHENNAI
90,INNOVATION,TADEPALLIGUDEM
91,INNOVATIONS SHOPPING MALL,BHIMAVARAM
92,J.B HOME NEEDS,ALUR
93,JAI BHAWANI AGENCY,ODISHA
94,JAY ASSOCIATES,CHENNAI
95,JAYA SEKHAR REDDY.J,PILER
96,JAYENE DIGITAL SHOPPY,ANANTHAPUR 1
97,JEMINI PLAZA,KAKINADA
98,JYOTHI DIGITAL WORLD MGL,MANGALAGIRI
99,JYOTHI ENTERPRISES,TALLAPUDI
100,JYOTHI FURNITURE & ELECTRONICS,TENALI
101,JYOTI ELECTRONICS,MANGALAGIRI
102,KALYAN ENTERPRISES,KALYANADURGAM
103,KALYANA CHAKRAVARTHI,PALAKOLLU
104,KAMADHENU ELECTRONICS,MYLAVARAM
105,KAMAL ELECTRICALS,MANDSUR
106,KARIMA ELECTRICAL WORKS,BAPATLA
107,KASIM,MACHILIPATNAM
108,KATYANI ENTERPRISES,ELURU
109,KATYANI ENTERPRISES ELURU,ELURU
110,KAVITHA ELECTRONICS,KANEKAL
111,KAVYA ENTERPRISES,HYDERABAD
112,KHATER ELECTRONICS,SECUNDERABAD
113,KRISHNA GEETHA ENTERPRISES,GANAPAVARAM
114,KRISHNA PRASAD,REHMANGARU
115,KRISHNAENTERPRISES,IBRAHIMPATNAM
116,KUMAR ENTERPRISES TV&FURNATURE SHOWROOM,BHIMAVARAM
117,KUNJETI ELECTRICALS AND GENERAL TRADERS,KADHIRI
118,LAASYA SRI ENTERPRISES,RAJAMUNDRY
119,LAKSHMI AGENCIES,GUNTAKAL
120,LAKSHMI CHAITANYA ELECTRICALS AND ELECTRONICS,RAJAMUNDRY
121,LAKSHMI ELECTRONICS / GRL,GURAJALA
122,LAKSHMI SAINADH ENTER PRISES,RAJAMUNDRY
123,LAKSHMI SRINIVASA AGENCY,CHILAKALURIPETA
124,LAKSHMINARAYANA ELECTRONICS,PUTTAPARTHI
125,LAXMAI ELECTRONICS,KARIMNAGAR
126,LAXMI AUDIOS,HUBLI
127,LEELA LAKSHMI PRASANNA &CO,KARAMPUDI
128,LEO DECCAN ELECTRONICS,KARIMNAGAR
129,LORD VENKATESWARA ELECTRONICS,ADILABAD
130,MAA LAXMI ENTERPRISES,BIHAR
131,MAHAVIR AGENCIES,TALODA
132,MAHESWARI MARKETING,JODHPUR
133,MAKAM TRADERS,GOOTY
134,MALLIKARJUNA ELE AND FURNITURE,SURYAPETA
135,MALPANI ANTENNA ELECTRONICS (P)LTD,HYDERABAD
136,MANISH TRUNK AND FURNITURE HOUSE,DELHI
137,MANJUNATHA MARKETING,KADHIRI
138,MARUTHI ELE & HOME NEEDS,PIDUGURALLA
139,MARUTHI ELECTRONICS & HOME NEEDS,HANUMANJUNCTION
140,MARUTHI ENTERPRISES,NARASARAOPETA
141,MARUTI ELECTRONICS,HYDERABAD
142,MATTUPALLI ELECTRONICS,GUNTUR
143,MD STEEL,SIRSA
144,MODERN AIR CONDITION AND HOME APPLIANCES,CHILAKALURIPETA
145,MS AGENCIES,DHARMAVARAM
146,MURALI (DTCT),NANO CUSTOMERS
147,MVV ENTERPRISES,DHARMAVARAM
148,MY HOME SHOPPY,IBRAHIMPATNAM
149,MYVA DIGITAL/PONNUR,PONNUR
150,NAGA SAI HOME APPLIANCE,SECUNDERABAD
151,NAGA SHANMUKHA ELECTRONICS,PUTTAPARTHI
152,NAGA SIVA ELECTRONICS,VUYYURU
153,NAGAS DIGITAL SHOPPY,ANANTHAPUR 1
154,NARAYANA EMPORIUM,NIDADAVOLU
155,NAVODAYA ELECTRICALS,PALAKOLLU
156,NEELIMA ELECTRONICS & HOME NEEDS,ASWARAOPETA
157,NEW GLASS HOUSE,KAKINADA
158,NEW KAVERI HOME NEEDS (HA),PALVENCHA
159,NEW MAKAM TRADERS,GOOTY
160,NEW SHILPA E/P (HA),ILLENDU
161,NEW SONOVISION,BHIMAVARAM
162,NEW SRI SAI GANESH ENTERPRISES,TADIPATHRI
163,NIHARIKA DIGITAL&HOME NEEDS,NARASARAOPETA
164,NIVAS ENTERPRISES,NIZAMABAD
165,NYNI ENTERPRISES,IBRAHIMPATNAM
166,OM SAI BHASKHAR WATCH & ELECTRONICS,NANDIGAMA
167,OM SAI ELECTRONICS,NASIK
168,PANDURANGA TV & HOME NEEDS,CUMBUM
169,PARAMESWARI MARKETING,VISAKHAPATNAM
170,PARMAR BUSSINESS SOLUTIONS PVT LTD,NAGPUR
171,PENTA RAMACHENDRA RAO & SONS,KAKINADA
172,PINKY ELECTRONICS,HYDERABAD
173,POORNA ELECTRONICS,WARANGAL
174,PRAKASH ELECTRICALS,TENALI
175,PRASAD,SATTUPALLI
176,PREM NAGAR ELECTRONICS NAGESWARRAO,TIRUVURU
177,PRIME ENTERPRZS,HYDERABAD
178,PUJENDRA SING,NANO CUSTOMERS
179,PVR FURNITURE & HOME NEEDS,NUZIVEEDU
180,R K ENTERPRISES VJA,VIJAYAWADA
181,R R ELECTRONICS,KAKINADA
182,RADHA ENTERPRISES,DACHEPALLI
183,RADHA KRISHNA ELECTRONICS,PENTAPADU
184,RADHEY SHREE AGENCY,JODHPUR
185,RAFI ELECTRONICS,BAPATLA
186,RAGHAVENDRA ELE GDV,GUDIWADA
187,RAGHAVENDRA ELECTRONICS,DHONE
188,RAGHU ELECTRONICS,NARASAPURAM
189,RAHUL INDUSTRIES,JODHPUR
190,RAJ COMPUTERS &  ELECTRONICS,MACHERLA
191,RAJA MACHILIPATNAM,REHMANGARU
192,RAJCO ELECTRONICS,JANGAREDDYGUDEM
193,RAJU ELECTRONICS,TADIPATHRI
194,RAMA DEVI ELE & HOME APPLIANCES,RAYADURGAM
195,RAMA ELECTRONICS,VIJAYAWADA
196,RAMESH MADHIRA,MADHIRA
197,RAMU,SATTUPALLI
198,RAMU ELECTRONICS,BAPATLA
199,RASHEED ELECTRONICS & HOME NEEDS,BAPATLA
200,RAVI ELECTRICALS,PALAKOLLU
201,RAYALASEEMA AGENCIES,CHITTOOR
202,REDDYS REFRIGERATION & ENTERPRISES,SIDDIPET
203,RK DIGITAL SHOPPY,ANANTHAPUR 1
204,ROOPAM ELECTRONICS AND APPLIANCES,HYDERABAD
205,ROSHAN LIGHTS,CHILAKALURIPETA
206,ROYAL  MOBILES,GUNTAKAL
207,ROYALA TRADERS,ADONI
