SNo,Date,Voucher No,Branch,Party,Sales Return Account,Product,Net Amount,Division
1,13-04-2019,TP-SRT-MFGP 1,PONNUR,RAFI ELECTRONICS,Sales Return of 18% Items,SAFARI AIR COOLER,"3,190.00",CVCRM
2,15-04-2019,TP-SRT-MFGP 2,PONNUR,RASHEED ELECTRONICS & HOME NEEDS,Sales Return of 18% Items,SAFARI AIR COOLER,"3,200.00",CVCRM
3,24-04-2019,TP-SRT-MFGP 3,PONNUR,ANWAR HOME NEEDS,Sales Return of 0% Items,SAFARI AIR COOLER,"2,990.00",CVCRM
4,24-04-2019,TP-SRT-MFGP 3,PONNUR,ANWAR HOME NEEDS,Sales Return of 0% Items,TAX FOR COOLERS,130.00,CVCRM
5,25-04-2019,TP-SRT-MFGP 4,PONNUR,RASHEED ELECTRONICS & HOME NEEDS,Sales Return of 0% Items,SAFARI AIR COOLER,"3,400.00",CVCRM
6,26-04-2019,TG-SRT-V 2,GOLLAPUDI,RR ELECTRONICS,Sales Return of 0% Items,STORM AIR COOLER,"8,400.00",CVCRM
7,26-04-2019,TP-SRT-MFGP 5,PONNUR,GANESH ENTERPRISES,Sales Return of 18% Items,SWIFT (DEF)COOLES,"2,600.00",CVCRM
8,27-04-2019,TP-SRT-MFGP 6,PONNUR,RAMU ELECTRONICS,Sales Return of 0% Items,FAN MOTOR,650.00,CVCRM
9,27-04-2019,TP-SRT-MFGP 7,PONNUR,RASHEED ELECTRONICS & HOME NEEDS,Sales Return of 0% Items,STORM AIR COOLER,"3,500.00",CVCRM
10,30-04-2019,SRT-MRTG 1,ANDHRA,GANESH ELECTRONICS (Markapuram),Sales Return of 18% Items,VOLTAS VN D 50E,"70,400.00",VOLTAS
11,30-04-2019,SRT-MRTG 1,ANDHRA,GANESH ELECTRONICS (Markapuram),Sales Return of 18% Items,VOLTAS VN D70M,"81,000.00",VOLTAS
12,30-04-2019,SRT-MRTG 1,ANDHRA,GANESH ELECTRONICS (Markapuram),Sales Return of 18% Items,VOTLAS VN D55MW,"28,800.00",VOLTAS
13,06-05-2019,SRT-ONG 1,ANDHRA,SV DIGITAL,Sales Return of 18% Items,SNOW COOL WHITE BODY,"182,900.00",CVCRM
14,06-05-2019,SRT-ONG 1,ANDHRA,SV DIGITAL,Sales Return of 18% Items,TYPHOON AIR COOLER,"38,940.00",CVCRM
15,06-05-2019,TP-SRT-MFGP 8,PONNUR,DREAM ENTERPRISES,Sales Return of 0% Items,STORM AIR COOLER,"7,000.00",CVCRM
16,08-05-2019,TP-SRT-MFGP 10,PONNUR,RAMU ELECTRONICS,Sales Return of 0% Items,TYPHOON AIR COOLER,"3,800.00",CVCRM
