Part Name,Part Description,Part SMU,Alternate SMU,Brand,Category,Unit Rate
2DXTUB051344WH01 TUB T5 WHITE 1344,,,,Skyzen,WASHING MACHINE,1500
30Inch Cooler Body,,,,Skyzen,COOLER,1000
3DGTMRDL05MN0001I&SPIN TIMER 5MIN DONGHAI DLT1/T2/T3/T6,,,,Skyzen,WASHING MACHINE,125
AUTO SWING KNOB,,,,Skyzen,COOLER,30
AUTO SWING KNOB,,,,Skyzen,OTHERS,50
BACK PANEL,,,,Skyzen,COOLER,500
BLADE  16 AL REVERSE,,,,Skyzen,COOLER,400
BLADE 16 PL,,,,Skyzen,COOLER,300
BLADE 18 AL REV SMART/THUNDER,,,,Skyzen,COOLER,750
BOLTS & NUTS,,,,Skyzen,COOLER,10
CABLE TIE 100 MM,,,,Skyzen,COOLER,10
CC 082 TRENDY MOTOR,,,,Skyzen,COOLER,800
CC 083 H CUTE MOTOR,,,,Skyzen,COOLER,800
CD 031H SUPER,,,,Skyzen,COOLER,1500
CD 036H HIPPO MOTOR,,,,Skyzen,COOLER,1500
CD 039H SMART/THUNDER/VIBRANT,,,,Skyzen,COOLER,1500
CDO-120H MOTOR,,,,Skyzen,COOLER,1500
CLAMP 360 MM( SMART/CVCRM),,,,Skyzen,COOLER,60
CLAMP 380 MM ( THUNDER),,,,Skyzen,COOLER,60
CORRUGATED BOXES,,,,Skyzen,COOLER,1200
CS 002 H BLOWER,,,,Skyzen,COOLER,1500
CUTE FAN BLADE,,,,Skyzen,COOLER,150
CUTE PUMP MOTOR,,,,Skyzen,COOLER,200
FEED HOSE,,,,Skyzen,WASHER,300
FLEXIBAL PIPE,,,,Skyzen,WASHER,300
FRES HIPPO STAND,,,,Skyzen,COOLER,1200
FRES MOTOR CS0024(SMILE),,,,Skyzen,COOLER,1500
FRES SMILE BACK GRILL OUTER,,,,Skyzen,COOLER,450
FRES SMILE ENCLOSER(TOP AND BOTTOM),,,,Skyzen,COOLER,450
FRES SMILE FRONT PANEL,,,,Skyzen,COOLER,600
FRES SMILE TANK,,,,Skyzen,COOLER,1000
FRONT PANEL,,,,Skyzen,COOLER,1200
HIPPO MMS,,,,Skyzen,COOLER,800
HONEY COMB PADS,,,,Skyzen,COOLER,900
HOSE FOR ADAPTOR,,,,Skyzen,WASHER,50
INVERTOR MIAN MOTOR,,,,Skyzen,COOLER,3000
KNOBDECO B MRN,,,,Skyzen,WASHER,50
LED 24 MAIN BOARD,,,,Skyzen,LED,1450
LED 32 MAIN BOARD,,,,Skyzen,LED,1950
LED 32S MAIN BOARD,,,,Skyzen,LED,4900
LED 40 MAIN BOARD,,,,Skyzen,LED,1950
LED 40S MAIN BOARD,,,,Skyzen,LED,6100
LED 55 MAIN BOARD,,,,Skyzen,LED,10500
LED REMOTE CONTROL,,,,Skyzen,LED,400
MAIN CORD 3 CORE 1.9MTR,,,,Skyzen,WASHER,300
MAIN MOTOR (CD-066H),,,,Skyzen,COOLER,1500
MAINS CARD SKYZEN,,,,Skyzen,COOLER,300
Mini Cute Trolley,,,,Skyzen,COOLER,500
MINICUTE MMS,,,,Skyzen,COOLER,500
PP WHEEL,,,,Skyzen,COOLER,100
PUMP MOTOR,,,,Skyzen,COOLER,250
PUMP MOTORS 18(W),,,,Skyzen,COOLER,350
PUSH WHEEL SET,,,,Skyzen,COOLER,500
REMOTE,,,,Skyzen,COOLER,300
REMOTE CONTRIF FOR COOLER FAN,,,,Skyzen,COOLER,300
REMOTE PCB 8 SEGMENT,,,,Skyzen,COOLER,700
REMOTE PCB BLUE TOOTH,,,,Skyzen,COOLER,800
REMOTE PCB LCD,,,,Skyzen,COOLER,800
REMOTE PCB VIBRANT,,,,Skyzen,COOLER,600
ROTARY SWITCH FUNCTION ERS 14M,,,,Skyzen,COOLER,1
SARA PUMP MOTOR,,,,Skyzen,COOLER,450
SIDE PANEL,,,,Skyzen,COOLER,400
SILICON ELBOW HOT,,,,Skyzen,WATER DISPENSER,60
SKY 24 Bar Light (M),,,,Skyzen,LED,1
SKY 2DXBALDL11041W01&BALANCER DL/T1/T2/T3/T6 WHITE 11041,,,,Skyzen,WASHING MACHINE,60
"SKY 2DXCTBT1WHITE001&CONTROL TABLE T1/T2/T3/T6 WHITE 1344
V",,,,Skyzen,WASHING MACHINE,400
SKY 2DXDVC01CORE0001 &DRAIN VALVE CORE T1/T2/T3/T4/T5/T6,,,,Skyzen,WASHING MACHINE,50
SKY 2DXFLA021344WH01&PLASTIC FILTER WITH W.L.ADJ.T2 WHITE,,,,Skyzen,WASHING MACHINE,75
SKY 2DXLID0065543R01 &SPIN LID PANA) T0 6.5KG MAROON RED,,,,Skyzen,WASHING MACHINE,400
SKY 2DXMAGTAFRONWH01 &MAGIC FILTER FRONT T1T2 WHITE,,,,Skyzen,WASHING MACHINE,100
SKY 2DXMID0100000001 &MID COVER T1 7.5KG NATURAL SRM100NC,,,,Skyzen,WASHING MACHINE,110
SKY 2DXMSCTA00000001&MICRO SWITCH COVER T1/T2/T3/T6,,,,Skyzen,WASHING MACHINE,50
SKY 2DXPFATAWHITE001&PLASTIC FILTER T1/T3/T6 WHITE,,,,Skyzen,WASHING MACHINE,40
SKY 2DXPUL001344WH01 &PULSATOR T0 6.5 KG WHITE 1344,,,,Skyzen,WASHING MACHINE,300
SKY 2DXPWVDLWIND0001 &PLASTIC WIND VANE DL 7.5KG,,,,Skyzen,WASHING MACHINE,50
SKY 2DXRCO01 WHITE001 &REAR COVER T1/T2/T3/T6 WHITE 1344,,,,Skyzen,WASHING MACHINE,400
SKY 2DXSBADL00000001 &CLASP CIRCLE DL/T1/T2/T3/T6,,,,Skyzen,WASHING MACHINE,30
SKY 2DXTUB021344WH01 &TUB T2 8.5KG WHITE 1344,,,,Skyzen,WASHING MACHINE,2000
SKY 2DXWCA0100000001 & WATER CHANNEL T1/T2/T3/T6,,,,Skyzen,WASHING MACHINE,120
SKY 300BBT01702A0001I &BRAKE ROD T0/T4/T5,,,,Skyzen,WASHING MACHINE,40
SKY 300BRA0165KG001I &BREAK ASSEMBLY T0/T1/T4/T5,,,,Skyzen,WASHING MACHINE,100
SKY 300BRD0165KGSS01&BREAK ROD ASSY SS T0/T4/T5,,,,Skyzen,WASHING MACHINE,60
SKY 300BRD0275KGSS01 &BREAK ROD ASSY SS DL/T1/T2/T3/T6,,,,Skyzen,WASHING MACHINE,50
SKY 300BZR01702A0001&BUZZER T0/T1T2/T3/T4/T5/T6,,,,Skyzen,WASHING MACHINE,75
SKY 300CHD20WADRSW01I&DRAIN&WASH SELECTOR DL/T1/T2/T3/T6,,,,Skyzen,WASHING MACHINE,125
SKY 300CHD22SFTYSW01I&MICRO SWITCH DL/T1/T2/T3/T6,,,,Skyzen,WASHING MACHINE,100
SKY 300DBT01702A0001I&DRAIN ROD T0,,,,Skyzen,WASHING MACHINE,40
SKY 300ELC1812+5001 &CAPACITOR 7.5KG(12+5),,,,Skyzen,WASHING MACHINE,225
SKY 300JSH01COMMON01 JOINT SHAFT ASSEMBLY COMMON,,,,Skyzen,WASHING MACHINE,150
SKY 300PGT00GASKET01 PULSATOR GASKET T0/T4/T5,,,,Skyzen,WASHING MACHINE,30
SKY 300RBR03VALVE001 &ONE WAY VALVE BLOCK T0/T4/T5,,,,Skyzen,WASHING MACHINE,500
SKY 300SPG08T1B12201 &SPRING LEG T1/T2/T3/T6,,,,Skyzen,WASHING MACHINE,90
SKY 300SPG10DOORT101&SPIN LID SPRING T1/T2/T3/T6,,,,Skyzen,WASHING MACHINE,60
SKY 300SWTST65KG0001I &SELECTOR SWITCH WASH-DRAIN T0/T4/T5,,,,Skyzen,WASHING MACHINE,110
SKY 32 Bar Light (M),,,,Skyzen,LED,1000
SKY 35 MIN TIMER WASH WITH SOAK /EASTDRAGON,,,,Skyzen,WASHING MACHINE,500
SKY 3DGTMRDL35MNEM01I&WASH TIMER 35 DS DONGH 3P DL/T1/T2/TT3/T6,,,,Skyzen,WASHING MACHINE,600
SKY 3DGTMRDLPANA1001I&TIMER SPIN-10MIN DL PANA,,,,Skyzen,WASHING MACHINE,300
SKY 3ENTMR0005MN0001I &TIMER SPIN 5 MIN (EASTDRAGON)T0,,,,Skyzen,WASHING MACHINE,270
SKY 3ENTMR0035MN001I &TIMER WASH WITH SOAK 35 MIN EASTDRAGON,,,,Skyzen,WASHING MACHINE,500
SKY 3HUMTR00045W0001I &MOTOR SPIN 6.5KG-45W(HUZHOU),,,,Skyzen,WASHING MACHINE,1000
SKY 3HUMTR00135W0001I &MOTOR WASH 6.5KG-135W(HUZHOU),,,,Skyzen,WASHING MACHINE,1600
