SNo,Date,Voucher No,Branch,Party,Account,Net Amount,Division
1,3/4/2019,CN-GEN 1,ANDHRA,SURYA ELECTRONICS,CREDIT/DEBIT NOTE TO DISTRIBUTORS,"80,000.00",SKYZEN
2,9/4/2019,CN-P 1,ANDHRA,DEVI ELECTRONICS,CREDIT/DEBIT NOTE TO DEALERS,"1,000.00",SKYZEN
3,13-04-2019,TO-CN-ONG 1,ONGOLE,SRI LAKSHMI ELECTRICALS,CREDIT/DEBIT NOTE TO DEALERS,"1,800.00",SKYZEN
4,13-04-2019,TO-CN-ONG 2,ONGOLE,KAMAL ELECTRICALS,CREDIT/DEBIT NOTE TO DISTRIBUTORS,"14,850.00",SKYZEN
5,21-04-2019,CN-P 2,ANDHRA,RAGHU ELECTRONICS,CREDIT/DEBIT NOTE TO DEALERS,"1,800.00",SKYZEN
6,21-04-2019,CN-P 3,ANDHRA,KRISHNA GEETHA ENTERPRISES,CREDIT/DEBIT NOTE TO DEALERS,"4,109.00",SKYZEN
7,29-04-2019,CN-GEN 2,ANDHRA,SRI SUCHITRA ELECTRONICS,CREDIT/DEBIT NOTE TO DEALERS,950,SKYZEN
8,29-04-2019,CN-GEN 3,ANDHRA,SRI DHANALAKSHMI AGENCIES,CREDIT/DEBIT NOTE TO DEALERS,"1,490.00",SKYZEN
9,7/5/2019,CN-P 5,ANDHRA,RAMU,CREDIT/DEBIT NOTE TO DEALERS,"6,000.00",SKYZEN
10,7/5/2019,CN-P 6,ANDHRA,PRASAD,CREDIT/DEBIT NOTE TO DEALERS,"7,000.00",SKYZEN
11,7/5/2019,TP-CN-P 1,PONNUR,RAMU,CREDIT/DEBIT NOTE TO DEALERS,"42,540.00",SKYZEN
12,7/5/2019,TP-CN-P 2,PONNUR,PRASAD,CREDIT/DEBIT NOTE TO DEALERS,"49,630.00",SKYZEN
13,13-05-2019,CN-P 4,ANDHRA,AYYAPPA ELECTRONICS & HOME NEEDS,CREDIT/DEBIT NOTE TO DEALERS,600,SKYZEN
14,14-05-2019,CN-GEN 4,ANDHRA,SRI DHANALAKSHMI AGENCIES,CREDIT/DEBIT NOTE TO DEALERS,"8,173.00",SKYZEN
15,14-05-2019,CN-P 7,ANDHRA,SRI SAI LAKSHMI ELECTRONICS & HOME NEEDS,CREDIT/DEBIT NOTE TO DEALERS,12,KENSTAR
